Analysis of sampling csharp_practical_vc-0951b3e219e92435 (pid 66701) every 1 millisecond
Process:         csharp_practical_vc-0951b3e219e92435 [66701]
Path:            /Users/USER/*/csharp_practical_vc-0951b3e219e92435
Load Address:    0x100b18000
Identifier:      csharp_practical_vc-0951b3e219e92435
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [66325]
Target Type:     live task

Date/Time:       2026-09-11 07:07:31.968 +0900
Launch Time:     2026-09-11 06:44:01.756 +0900
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         43.5M
Physical footprint (peak):  206.5M
Idle exit:                  untracked
----

Call graph:
    2476 Thread_3240028   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2476 start  (in dyld) + 6992  [0x1852f04e4]
      !           : | + !         1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + !           1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 324  [0x100f9cfa0]
      !           : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 192  [0x100f9d1d8]
      !           : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 336  [0x1854d8268]
      !           : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 140  [0x100f9d1a4]
      !           : | 2 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 216,292  [0x100f9c720,0x100f9c76c]
      !           : 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 176  [0x100dfa59c]
      !           :   2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           :     2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1854ef878]
      !           18 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 408,404,...  [0x100e64644,0x100e64640,...]
      !           11 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 580,164,...  [0x100dfa444,0x100dfa2a4,...]
      !           11 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 10712  [0x100e00eac]
      !           : 11 _RNvMs5_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_9WeakValue2of  (in csharp_practical_vc-0951b3e219e92435) + 12,196,...  [0x100e05f20,0x100e05fd8,...]
      !           11 _xzm_free  (in libsystem_malloc.dylib) + 1560,1548,...  [0x1854d8730,0x1854d8724,...]
      !           10 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 248,252  [0x100dfa5e4,0x100dfa5e8]
      !           10 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 9500  [0x100e009f0]
      !           : 10 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 24,32,...  [0x100dfa504,0x100dfa50c,...]
      !           7 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 10744  [0x100e00ecc]
      !           : 7 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 144,16,...  [0x100e6453c,0x100e644bc,...]
      !           6 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 6308  [0x100dffd78]
      !           : 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 0,28  [0x100dfa200,0x100dfa21c]
      !           : 2 _xzm_free  (in libsystem_malloc.dylib) + 128,960  [0x1854d8198,0x1854d84d8]
      !           : 1 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4  [0x1016eba84]
      !           : 1 _free  (in libsystem_malloc.dylib) + 0  [0x1854e7cd0]
      !           4 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 860  [0x100dfe830]
      !           : 4 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 228,16,...  [0x100e64590,0x100e644bc,...]
      !           4 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 7004  [0x100e00030]
      !           : 4 _RNvMs5_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_9WeakValue2of  (in csharp_practical_vc-0951b3e219e92435) + 12,0,...  [0x100e05f20,0x100e05f14,...]
      !           4 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 7016  [0x100e0003c]
      !           : 4 _RNvMs5_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_9WeakValue2of  (in csharp_practical_vc-0951b3e219e92435) + 288,316  [0x100e06034,0x100e06050]
      !           4 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 10256  [0x100e00ce4]
      !           : 4 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 16,28,...  [0x100e644bc,0x100e644c8,...]
      !           4 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 11236  [0x100e010b8]
      !           : 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 24,140  [0x100dfa504,0x100dfa578]
      !           3 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 8828  [0x100e00750]
      !           : 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100dfa21c]
      !           3 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 9680  [0x100e00aa4]
      !           : 3 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 16,228  [0x100e644bc,0x100e64590]
      !           3 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 10732  [0x100e00ec0]
      !           : 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 12,24,...  [0x100dfa7b4,0x100dfa7c0,...]
      !           3 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 11168  [0x100e01074]
      !           : 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100dfa21c]
      !           3 _RNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval5defer  (in csharp_practical_vc-0951b3e219e92435) + 652  [0x100e21e50]
      !           2 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 8384  [0x100e00594]
      !           : 2 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 16  [0x100e644bc]
      !           2 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 10568  [0x100e00e1c]
      !           : 2 _RNvMs5_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_9WeakValue7matches  (in csharp_practical_vc-0951b3e219e92435) + 140,164  [0x100e06108,0x100e06120]
      !           1 _RINvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB6_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB17_EE6retainNCNvMs6_B19_NtB19_10LambdaMemo17remember_identity0EB1d_  (in csharp_practical_vc-0951b3e219e92435) + 732  [0x100fab278]
      !           1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 224  [0x100dfa888]
      !           1 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 2768  [0x100dfefa4]
      !           : 1 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 16  [0x100e644bc]
      !           1 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 6336  [0x100dffd94]
      !             1 _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 16  [0x100e644bc]
      1 ???  (in <unknown binary>)  [0x71fc48940]
      ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
      !   1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1854d8134]
      1 ???  (in <unknown binary>)  [0x724026b80]
      ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
      !   1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1854d8134]
      1 ???  (in <unknown binary>)  [0x729578940]
        1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
          1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1854d8134]

Total number in stack (recursive counted multiple, when >=5):
        34       _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
        28       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x1854d8118]
        23       _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
        14       _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x100f9ce5c]
        14       _free  (in libsystem_malloc.dylib) + 0  [0x1854e7cd0]
        10       DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x1016eba80]
        9       _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x100f9c648]
        9       _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x100e644ac]
        8       _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
        8       _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
        7       _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 508  [0x100f9d058]
        6       _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9c66c]
        6       _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x100dfa200]
        6       __bzero  (in libsystem_platform.dylib) + 0  [0x1856c5030]
        5       _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x100dfa4ec]
        5       _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x100fae870]
        5       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1854e70bc]
        5       _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x1854d7950]
        5       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x1854dcf3c]

Sort by top of stack, same collapsed (when >= 5):
        __ulock_wait  (in libsystem_kernel.dylib)        2476
        semaphore_wait_trap  (in libsystem_kernel.dylib)        2476
        _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435)        1204
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        166
        _xzm_free  (in libsystem_malloc.dylib)        165
        _RNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval5defer  (in csharp_practical_vc-0951b3e219e92435)        132
        _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435)        98
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        75
        mach_absolute_time  (in libsystem_kernel.dylib)        72
        _RNvXse_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_1VNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in csharp_practical_vc-0951b3e219e92435)        58
        _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval6EnvRefEBG_  (in csharp_practical_vc-0951b3e219e92435)        50
        _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435)        46
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        42
        _free  (in libsystem_malloc.dylib)        42
        _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435)        34
        _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435)        33
        _RINvMs3_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB6_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB17_EE6retainNCNvMs6_B19_NtB19_10LambdaMemo17remember_identity0EB1d_  (in csharp_practical_vc-0951b3e219e92435)        26
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        26
        DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435)        25
        _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435)        20
        _RNvMs5_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_9WeakValue2of  (in csharp_practical_vc-0951b3e219e92435)        19
        _RNvMs5_NtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_evalNtB5_9WeakValue7upgrade  (in csharp_practical_vc-0951b3e219e92435)        19
        DYLD-STUB$$malloc  (in csharp_practical_vc-0951b3e219e92435)        14
        _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VE8grow_oneBS_  (in csharp_practical_vc-0951b3e219e92435)        13
        _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435)        11
        __bzero  (in libsystem_platform.dylib)        11
        DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib)        9
        _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435)        8
        _tlv_get_addr  (in libdyld.dylib)        8
        _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in csharp_practical_vc-0951b3e219e92435)        7
        _RNvXs_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB4_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB15_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in csharp_practical_vc-0951b3e219e92435)        6
        _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435)        6
        _platform_memset  (in libsystem_platform.dylib)        5

Binary Images:
       0x100b18000 -        0x101b92dcf +csharp_practical_vc-0951b3e219e92435 (0) <A73A1282-9632-3E04-8243-7C1276FB55C3> /Users/*/csharp_practical_vc-0951b3e219e92435
       0x185248000 -        0x18529ab4b  libobjc.A.dylib (951.7) <03BD9E32-CF0A-37B0-898A-3CE8DE06D842> /usr/lib/libobjc.A.dylib
       0x18529b000 -        0x1852cfd58  libdyld.dylib (1387) <957F93B3-8805-39C7-9C51-EDD1715F550E> /usr/lib/system/libdyld.dylib
       0x1852d0000 -        0x1853834ff  dyld (1.0.0 - 1387) <74E52480-C2BD-3C8D-812D-95FE2B74A096> /usr/lib/dyld
       0x185384000 -        0x185387228  libsystem_blocks.dylib (96) <E0AC1231-27AA-3A13-8FAC-41D5802B1F3C> /usr/lib/system/libsystem_blocks.dylib
       0x185388000 -        0x1853dc55f  libxpc.dylib (3102.160.5) <33E44C2D-D65E-37A6-B85F-1A4CF524A050> /usr/lib/system/libxpc.dylib
       0x1853dd000 -        0x1853fd9ff  libsystem_trace.dylib (1861.160.4) <93F1DD8C-6CD9-32B9-B222-D23DA5D161B4> /usr/lib/system/libsystem_trace.dylib
       0x1853fe000 -        0x1854ac5f7  libcorecrypto.dylib (1922.160.10) <0642DDAD-4771-3C82-805C-E7C6701C1461> /usr/lib/system/libcorecrypto.dylib
       0x1854ad000 -        0x1854fd257  libsystem_malloc.dylib (812.160.5) <D969A907-3E43-3951-9365-8C2DB3812E9D> /usr/lib/system/libsystem_malloc.dylib
       0x1854fe000 -        0x18554523f  libdispatch.dylib (1542.160.2) <B2000CD5-F580-314A-A141-E036719D854E> /usr/lib/system/libdispatch.dylib
       0x185546000 -        0x185548ffb  libsystem_featureflags.dylib (103) <FEE12F9C-344B-33B3-8EDD-283580EF1C67> /usr/lib/system/libsystem_featureflags.dylib
       0x185549000 -        0x1855ca1e7  libsystem_c.dylib (1752.160.4) <D77CEB62-AFF6-3CEC-BA9B-4F057FBE2EB5> /usr/lib/system/libsystem_c.dylib
       0x1855cb000 -        0x18565bae7  libc++.1.dylib (2100.43) <F0FD393C-15BC-3C75-A19D-897F7B225C78> /usr/lib/libc++.1.dylib
       0x18565c000 -        0x18567675f  libc++abi.dylib (2100.43) <F38A9C58-22AB-3798-BBAE-8DCD9CC0CE27> /usr/lib/libc++abi.dylib
       0x185677000 -        0x1856b42e7  libsystem_kernel.dylib (12377.161.14) <C6A4A4CB-92E6-3BAF-AAE0-E8306259209A> /usr/lib/system/libsystem_kernel.dylib
       0x1856b5000 -        0x1856c1b3b  libsystem_pthread.dylib (539.100.4) <A373F0B0-9880-326A-88B4-DD8BE4E33072> /usr/lib/system/libsystem_pthread.dylib
       0x1856c2000 -        0x1856ca963  libsystem_platform.dylib (375.120.2) <EDB83A19-EC17-32DE-9350-6145970A85D6> /usr/lib/system/libsystem_platform.dylib
       0x1856cb000 -        0x1856fa6eb  libsystem_info.dylib (600) <9B5FB84B-31AD-3EA7-8F89-8C700D369DC8> /usr/lib/system/libsystem_info.dylib
       0x189698000 -        0x1896a1e5f  libsystem_darwin.dylib (1752.160.4) <8E07D22E-CE5A-38A0-B091-5B0338C326F5> /usr/lib/system/libsystem_darwin.dylib
       0x189b03000 -        0x189b151b6  libsystem_notify.dylib (348.160.3) <15799128-6CBD-30D6-A2BB-B9D02B4470C0> /usr/lib/system/libsystem_notify.dylib
       0x18bdd4000 -        0x18bdeef7b  libsystem_networkextension.dylib (2226.161.1) <9C7B1EEB-47BE-3791-93A9-CFC693CB9417> /usr/lib/system/libsystem_networkextension.dylib
       0x18be71000 -        0x18be88fdf  libsystem_asl.dylib (406) <54439739-33EE-3273-839F-CBA67D7F5CB1> /usr/lib/system/libsystem_asl.dylib
       0x18da2a000 -        0x18da32387  libsystem_symptoms.dylib (2169.160.3) <229122B9-B8B1-3F2F-870E-8650AE3C4FB5> /usr/lib/system/libsystem_symptoms.dylib
       0x191ccf000 -        0x191d075b7  libsystem_containermanager.dylib (725.160.3) <14B2A47F-19C8-392F-8FDB-FE8AE375DD41> /usr/lib/system/libsystem_containermanager.dylib
       0x1930e1000 -        0x1930e55d7  libsystem_configuration.dylib (1405.160.3) <D8D6280B-783D-3550-BDBA-2861AE40604F> /usr/lib/system/libsystem_configuration.dylib
       0x1930e6000 -        0x1930ec99f  libsystem_sandbox.dylib (2680.160.6) <54688162-B50D-3D31-A1E8-7B9766D3530D> /usr/lib/system/libsystem_sandbox.dylib
       0x194741000 -        0x1947441fb  libquarantine.dylib (196.160.2) <EEE5AADB-52E1-3C4C-881A-70405770B1F1> /usr/lib/system/libquarantine.dylib
