Analysis of sampling csharp_practical_vc-dcf715cdb89904aa (pid 52453) every 1 millisecond
Process:         csharp_practical_vc-dcf715cdb89904aa [52453]
Path:            /Users/USER/*/csharp_practical_vc-dcf715cdb89904aa
Load Address:    0x100c44000
Identifier:      csharp_practical_vc-dcf715cdb89904aa
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [52438]
Target Type:     live task

Date/Time:       2026-09-21 01:03:56.117 +0900
Launch Time:     2026-09-21 01:01:56.791 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         63.9M
Physical footprint (peak):  63.9M
Idle exit:                  untracked
----

Call graph:
    189 Thread_7312118   DispatchQueue_1: com.apple.main-thread  (serial)
    + 189 start  (in dyld) + 6688  [0x19b1c7e80]
    +   189 main  (in csharp_practical_vc-dcf715cdb89904aa) + 36  [0x100ee27a0]
    +     189 _RINvNtCsa9BKTri5B3M_3std2rt10lang_startuECs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 84  [0x100da2314]  rt.rs:205
    +       189 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in csharp_practical_vc-dcf715cdb89904aa) + 952  [0x1029763ec]
    +         189 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x100da233c]  rt.rs:206
    +           189 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 24  [0x100c8665c]  backtrace.rs:166
    +             189 _RNvYFEuINtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_onceCs23vXAlwjI8x_19csharp_practical_vc  (in csharp_practical_vc-dcf715cdb89904aa) + 20  [0x1013302d8]  function.rs:250
    +               189 _RNvCs23vXAlwjI8x_19csharp_practical_vc4main  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x100ec6ca8]  csharp_practical_vc.rs:1
    +                 189 _RNvCs3O4ZRUMviTO_4test16test_main_static  (in csharp_practical_vc-dcf715cdb89904aa) + 300  [0x101675704]
    +                   189 _RNvNtCs3O4ZRUMviTO_4test7console17run_tests_console  (in csharp_practical_vc-dcf715cdb89904aa) + 3216  [0x101684b14]
    +                     189 _RNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB5_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvB10_  (in csharp_practical_vc-dcf715cdb89904aa) + 432  [0x10167b614]
    +                       189 _RNCNvMs1_NtNtNtCsa9BKTri5B3M_3std4sync4mpmc4listINtB7_7ChannelNtNtCs3O4ZRUMviTO_4test5event13CompletedTestE4recvs_0B12_  (in csharp_practical_vc-dcf715cdb89904aa) + 228  [0x1016726ac]
    +                         189 _RNvMs_NtNtCsa9BKTri5B3M_3std6thread6threadNtB4_6Thread4park  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10296d4cc]
    +                           189 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x19b3deb28]
    +                             189 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x19b3de49c]
    +                               189 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x19b558b9c]
    189 Thread_7312276: ordinary_carriers::public_domain_tests::contract_expression_tes
      189 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b598cec]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : | + 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder25add_declaration_reference  (in csharp_practical_vc-dcf715cdb89904aa) + 276  [0x1028f8790]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : | +   1 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : | +     1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10290144c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : | +       1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE5entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 88  [0x10290124c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : | 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 1316  [0x1028f8d60]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |     1 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |       1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x1029014d4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |         1 _RNvMs4_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_11VacantEntrymNtNtB9_7set_val9SetValZSTE12insert_entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 524  [0x1028e4590]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |           1 _RINvMsN_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3b_11VacantEntrymB1E_E12insert_entry0ECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 148  [0x1028cfdb0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |             1 _RINvMsK_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE6insertNtNtBc_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 124  [0x1028cf228]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |               1 _RNvMsJ_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_4EdgeE10insert_fitCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 332  [0x1028d58ec]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |                 1 _RINvNtNtNtCslJsSqIQKwiA_5alloc11collections5btree4node12slice_insertNtNtB4_7set_val9SetValZSTECsbVh2tnBRCvT_8mpk_core  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x102916358]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |                   1 _RNvNvNtCsgtPOCBgevO_4core3ptr4copy18precondition_checkCsbVh2tnBRCvT_8mpk_core  (in csharp_practical_vc-dcf715cdb89904aa) + 60  [0x102913374]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |                     1 _RNvMNtNtCsgtPOCBgevO_4core3ptr9const_ptrPu13is_aligned_toCsbVh2tnBRCvT_8mpk_core  (in csharp_practical_vc-dcf715cdb89904aa) + 44  [0x10291be70]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : 2 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : | 2 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   2 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10290144c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |     2 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE5entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 112  [0x102901264]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |       1 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB7_4node7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1i_14LeafOrInternalE11search_treemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 80  [0x1028d1200]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |       + 1 _RINvMs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB8_4node7NodeRefNtNtBZ_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1j_14LeafOrInternalE14find_key_indexmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 432  [0x1028cd0d4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |       +   1 _RNvXs11_NtNtCsgtPOCBgevO_4core3cmp5implsmNtB8_3Ord3cmpCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 52  [0x1028fb590]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |       1 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB7_4node7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1i_14LeafOrInternalE11search_treemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 376  [0x1028d1328]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 528  [0x1028f8a4c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :   1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder25add_declaration_reference  (in csharp_practical_vc-dcf715cdb89904aa) + 276  [0x1028f8790]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :     1 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :       1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10290144c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :         1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE5entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 112  [0x102901264]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :           1 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB7_4node7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1i_14LeafOrInternalE11search_treemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 80  [0x1028d1200]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :             1 _RINvMs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB8_4node7NodeRefNtNtBZ_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1j_14LeafOrInternalE14find_key_indexmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 288  [0x1028cd044]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! 2 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 624  [0x1028f8aac]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : | 1 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |   1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x1029014d4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |     1 _RNvMs4_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_11VacantEntrymNtNtB9_7set_val9SetValZSTE12insert_entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 524  [0x1028e4590]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |       1 _RINvMsN_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3b_11VacantEntrymB1E_E12insert_entry0ECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 148  [0x1028cfdb0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |         1 _RINvMsK_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE6insertNtNtBc_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 124  [0x1028cf228]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |           1 _RNvMsJ_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_4EdgeE10insert_fitCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 196  [0x1028d5864]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |             1 _RINvNtNtNtCslJsSqIQKwiA_5alloc11collections5btree4node12slice_insertmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 244  [0x1028d31e4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : |               1 _RNvNvNtCsgtPOCBgevO_4core3ptr4copy18precondition_checkCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 72  [0x1028dbe74]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 468  [0x1028f8a10]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :   1 _RINvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB6_8BTreeSetmE6removemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 32  [0x1028dc684]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :     1 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapmNtNtB8_7set_val9SetValZSTE6removemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 32  [0x10290042c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :       1 _RINvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB6_8BTreeMapmNtNtB8_7set_val9SetValZSTE12remove_entrymECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 136  [0x1029002b4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :         1 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB7_4node7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1i_14LeafOrInternalE11search_treemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 80  [0x1028d1200]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :           1 _RINvMs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB8_4node7NodeRefNtNtBZ_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1j_14LeafOrInternalE14find_key_indexmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 452  [0x1028cd0e8]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   !   1 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   !     1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 184  [0x1029014d4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   !       1 _RNvMs4_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_11VacantEntrymNtNtB9_7set_val9SetValZSTE12insert_entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 524  [0x1028e4590]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   !         1 _RINvMsN_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE16insert_recursingNtNtBc_5alloc6GlobalNCNvMs4_NtNtB8_3map5entryINtB3b_11VacantEntrymB1E_E12insert_entry0ECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 148  [0x1028cfdb0]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   !           1 _RINvMsK_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB6_6HandleINtB6_7NodeRefNtNtB6_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1n_4LeafENtB1n_4EdgeE6insertNtNtBc_5alloc6GlobalECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 124  [0x1028cf228]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   !             1 _RNvMsJ_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree4nodeINtB5_6HandleINtB5_7NodeRefNtNtB5_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1m_4LeafENtB1m_4EdgeE10insert_fitCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 68  [0x1028d57e4]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   2 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 624  [0x1028f8aac]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! : 1 _RNvMsc_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3setINtB5_8BTreeSetmE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 28  [0x1028dcb6c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :   1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE6insertCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 48  [0x10290144c]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :     1 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapmNtNtB7_7set_val9SetValZSTE5entryCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 112  [0x102901264]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :       1 _RINvMs_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB7_4node7NodeRefNtNtBY_6marker3MutmNtNtB7_7set_val9SetValZSTNtB1i_14LeafOrInternalE11search_treemECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 80  [0x1028d1200]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :         1 _RINvMs0_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree6searchINtNtB8_4node7NodeRefNtNtBZ_6marker3MutmNtNtB8_7set_val9SetValZSTNtB1j_14LeafOrInternalE14find_key_indexmECsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 368  [0x1028cd094]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! :           1 _RNvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters9enumerateINtB4_9EnumerateINtNtNtBa_5slice4iter4ItermEENtNtNtB8_6traits8iterator8Iterator4nextCsiDcakxO5jVp_8mpk_cert  (in csharp_practical_vc-dcf715cdb89904aa) + 32  [0x1028c8168]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   ! 1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 248  [0x1028f8934]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   !   1 _RNvXsp_NtCsgtPOCBgevO_4core6resultINtB5_6ResultRNtNtCsiDcakxO5jVp_8mpk_cert6encode8TermNodeNtNtBO_12axiom_report21AxiomReportBuildErrorENtNtNtB7_3ops9try_trait3Try6branchBO_  (in csharp_practical_vc-dcf715cdb89904aa) + 12  [0x102909710]
                                                                                                                                                                                                                                                                                                                                                                                                                                                            ! : | + !       : |   + ! : | +   1 _RNvMs_NtCsiDcakxO5jVp_8mpk_cert12axiom_reportNtB4_18AxiomReportBuilder29collect_term_references_inner  (in csharp_practical_vc-dcf715cdb89904aa) + 96  [0x1028f889c]
